Vernier Format 2
penn4.txt 4/16/117 21:37:1
Run 1
Time	Temperature	
T	T	
s	°C	

3604	45.6	
3605	45.6	
3606	45.2	
3607	45.7	
3608	45.7	
3609	45.7	
3610	45.7	
3611	45.7	
3612	45.8	
3613	45.8	
3614	45.8	
3615	45.8	
3616	45.8	
3617	45.7	
3618	45.7	
3619	45.8	
3620	45.8	
3621	45.8	
3622	45.9	
3623	45.9	
3624	45.9	
3625	45.8	
3626	45.8	
3627	46.0	
3628	45.9	
3629	45.9	
3630	45.9	
3631	45.9	
3632	45.9	
3633	45.9	
3634	45.9	
3635	45.9	
3636	45.9	
3637	45.9	
3638	45.9	
3639	46.0	
3640	46.0	
3641	46.0	
3642	46.0	
3643	46.0	
3644	46.0	
3645	46.1	
3646	46.1	
3647	46.1	
3648	46.1	
3649	46.1	
3650	46.1	
3651	46.1	
3652	46.2	
3653	46.3	
3654	46.3	
3655	46.2	
3656	46.1	
3657	46.1	
3658	46.1	
3659	46.2	
3660	46.2	
3661	46.2	
3662	46.2	
3663	46.2	
3664	46.2	
3665	46.2	
3666	46.2	
3667	46.2	
3668	46.2	
3669	46.2	
3670	46.2	
3671	46.3	
3672	46.2	
3673	46.2	
3674	46.4	
3675	46.3	
3676	46.2	
3677	46.3	
3678	46.3	
3679	46.3	
3680	46.3	
3681	46.3	
3682	46.4	
3683	46.4	
3684	46.4	
3685	46.4	
3686	46.4	
3687	46.5	
3688	46.4	
3689	46.4	
3690	46.4	
3691	46.5	
3692	46.5	
3693	46.5	
3694	46.5	
3695	46.5	
3696	46.5	
3697	46.5	
3698	46.5	
3699	46.5	
3700	46.5	
3701	46.5	
3702	46.5	
3703	46.5	
3704	46.5	
3705	46.5	
3706	46.5	
3707	46.6	
3708	46.5	
3709	46.6	
3710	46.6	
3711	46.6	
3712	46.6	
3713	46.6	
3714	46.6	
3715	46.6	
3716	46.6	
3717	46.6	
3718	46.7	
3719	46.7	
3720	46.7	
3721	46.7	
3722	46.7	
3723	46.7	
3724	46.7	
3725	46.8	
3726	46.9	
3727	46.8	
3728	46.8	
3729	46.8	
3730	46.8	
3731	46.8	
3732	46.7	
3733	46.9	
3734	46.9	
3735	46.8	
3736	46.9	
3737	46.8	
3738	46.8	
3739	46.8	
3740	46.9	
3741	46.9	
3742	46.9	
3743	46.9	
3744	46.9	
3745	46.9	
3746	46.9	
3747	46.9	
3748	46.9	
3749	46.9	
3750	46.9	
3751	46.9	
3752	46.9	
3753	46.9	
3754	46.9	
3755	46.9	
3756	47.0	
3757	47.0	
3758	47.0	
3759	47.0	
3760	47.0	
3761	47.0	
3762	47.0	
3763	47.0	
3764	47.0	
3765	47.0	
3766	47.0	
3767	47.0	
3768	47.0	
3769	47.0	
3770	47.0	
3771	47.0	
3772	47.0	
3773	47.1	
3774	47.1	
3775	47.1	
3776	47.1	
3777	47.2	
3778	47.2	
3779	47.2	
3780	47.2	
3781	47.2	
3782	47.2	
3783	47.2	
3784	47.2	
3785	47.2	
3786	47.2	
3787	47.2	
3788	47.2	
3789	47.2	
3790	47.2	
3791	47.3	
3792	47.3	
3793	47.3	
3794	47.4	
3795	47.3	
3796	47.2	
3797	47.3	
3798	47.4	
3799	47.3	
3800	47.4	
3801	47.4	
3802	47.3	
3803	47.3	
3804	47.4	
3805	47.4	
3806	47.5	
3807	47.4	
3808	47.3	
3809	47.4	
3810	47.4	
3811	47.5	
3812	47.5	
3813	47.5	
3814	47.5	
3815	47.5	
3816	47.5	
3817	47.5	
3818	47.5	
3819	47.5	
3820	47.5	
3821	47.5	
3822	47.5	
3823	47.5	
3824	47.6	
3825	47.6	
3826	47.6	
3827	47.6	
3828	47.6	
3829	47.6	
3830	47.6	
3831	47.6	
3832	47.5	
3833	47.6	
3834	47.6	
3835	47.6	
3836	47.7	
3837	47.7	
3838	47.8	
3839	47.7	
3840	47.7	
3841	47.8	
3842	47.8	
3843	47.7	
3844	47.8	
3845	47.8	
3846	47.8	
3847	47.8	
3848	47.8	
3849	47.8	
3850	47.8	
3851	47.9	
3852	47.9	
3853	47.9	
3854	47.9	
3855	47.9	
3856	47.9	
3857	47.9	
3858	48.0	
3859	48.0	
3860	48.0	
3861	48.1	
3862	48.1	
3863	48.1	
3864	48.1	
3865	48.1	
3866	48.1	
3867	48.1	
3868	48.1	
3869	48.0	
3870	48.1	
3871	48.0	
3872	48.1	
3873	48.2	
3874	48.1	
3875	48.1	
3876	48.2	
3877	48.3	
3878	48.2	
3879	48.2	
3880	48.2	
3881	48.2	
3882	48.2	
3883	48.2	
3884	48.2	
3885	48.2	
3886	48.2	
3887	48.3	
3888	48.3	
3889	48.3	
3890	48.3	
3891	48.3	
3892	48.3	
3893	48.3	
3894	48.3	
3895	48.3	
3896	48.4	
3897	48.4	
3898	48.4	
3899	48.4	
3900	48.4	
3901	48.4	
3902	48.5	
3903	48.4	
3904	48.5	
3905	48.5	
3906	48.5	
3907	48.5	
3908	48.6	
3909	48.4	
3910	48.5	
3911	48.5	
3912	48.5	
3913	48.6	
3914	48.6	
3915	48.6	
3916	48.6	
3917	48.6	
3918	48.7	
3919	48.7	
3920	48.7	
3921	48.7	
3922	48.7	
3923	48.7	
3924	48.7	
3925	48.7	
3926	48.7	
3927	48.7	
3928	48.7	
3929	48.7	
3930	48.7	
3931	48.7	
3932	48.8	
3933	48.8	
3934	48.8	
3935	48.8	
3936	48.8	
3937	48.8	
3938	48.9	
3939	48.9	
3940	48.9	
3941	48.9	
3942	48.9	
3943	48.9	
3944	48.9	
3945	48.9	
3946	48.9	
3947	48.9	
3948	49.0	
3949	49.0	
3950	49.0	
3951	49.0	
3952	49.0	
3953	49.0	
3954	49.0	
3955	49.1	
3956	49.1	
3957	49.1	
3958	49.1	
3959	49.1	
3960	49.1	
3961	49.1	
3962	49.1	
3963	49.1	
3964	49.1	
3965	49.1	
3966	49.1	
3967	49.2	
3968	49.2	
3969	49.2	
3970	49.2	
3971	49.2	
3972	49.2	
3973	49.2	
3974	49.3	
3975	49.3	
3976	49.3	
3977	49.3	
3978	49.3	
3979	49.3	
3980	49.4	
3981	49.3	
3982	49.4	
3983	49.4	
3984	49.4	
3985	49.5	
3986	49.4	
3987	49.4	
3988	49.4	
3989	49.4	
3990	49.4	
3991	49.4	
3992	49.4	
3993	49.4	
3994	49.4	
3995	49.4	
3996	49.5	
3997	49.5	
3998	49.5	
3999	49.6	
4000	49.6	
4001	49.6	
4002	49.6	
4003	49.6	
4004	49.6	
4005	49.6	
4006	49.6	
4007	49.7	
4008	49.6	
4009	49.7	
4010	49.7	
4011	49.7	
4012	49.7	
4013	49.8	
4014	49.8	
4015	49.8	
4016	49.8	
4017	49.8	
4018	49.8	
4019	49.8	
4020	49.8	
4021	49.8	
4022	49.8	
4023	49.8	
4024	49.8	
4025	49.9	
4026	49.9	
4027	49.9	
4028	49.9	
4029	49.9	
4030	49.9	
4031	50.0	
4032	50.0	
4033	50.0	
4034	50.0	
4035	50.0	
4036	50.0	
4037	50.0	
4038	50.0	
4039	50.1	
4040	50.1	
4041	50.1	
4042	50.1	
4043	50.1	
4044	50.1	
4045	50.1	
4046	50.1	
4047	50.1	
4048	50.1	
4049	50.1	
4050	50.2	
4051	50.3	
4052	50.1	
4053	50.3	
4054	50.3	
4055	50.2	
4056	50.3	
4057	50.3	
4058	50.4	
4059	50.4	
4060	50.3	
4061	50.4	
4062	50.4	
4063	50.4	
4064	50.5	
4065	50.5	
4066	50.4	
4067	50.4	
4068	50.4	
4069	50.4	
4070	50.4	
4071	50.5	
4072	50.5	
4073	50.5	
4074	50.5	
4075	50.5	
4076	50.5	
4077	50.5	
4078	50.6	
4079	50.6	
4080	50.6	
4081	50.6	
4082	50.6	
4083	50.6	
4084	50.6	
4085	50.6	
4086	50.6	
4087	50.6	
4088	50.6	
4089	50.6	
4090	50.6	
4091	50.7	
4092	50.7	
4093	50.7	
4094	50.7	
4095	50.7	
4096	50.7	
4097	50.8	
4098	50.8	
4099	50.8	
4100	50.8	
4101	50.8	
4102	50.8	
4103	50.9	
4104	50.9	
4105	50.9	
4106	50.9	
4107	50.9	
4108	51.0	
4109	51.0	
4110	50.8	
4111	51.0	
4112	51.0	
4113	50.9	
4114	51.0	
4115	51.0	
4116	51.0	
4117	51.0	
4118	51.0	
4119	51.0	
4120	51.1	
4121	51.1	
4122	51.1	
4123	51.1	
4124	51.1	
4125	51.1	
4126	51.1	
4127	51.1	
4128	51.0	
4129	51.2	
4130	51.1	
4131	51.1	
4132	51.2	
4133	51.2	
4134	51.2	
4135	51.3	
4136	51.4	
4137	51.2	
4138	51.3	
4139	51.2	
4140	51.2	
4141	51.4	
4142	51.3	
4143	51.4	
4144	51.4	
4145	51.4	
4146	51.4	
4147	51.4	
4148	51.4	
4149	51.4	
4150	51.4	
4151	51.4	
4152	51.4	
4153	51.6	
4154	51.6	
4155	51.6	
4156	51.6	
4157	51.6	
4158	51.6	
4159	51.6	
4160	51.7	
4161	51.7	
4162	51.7	
4163	51.7	
4164	51.7	
4165	51.7	
4166	51.7	
4167	51.8	
4168	51.7	
4169	51.7	
4170	51.8	
4171	51.8	
4172	51.8	
4173	51.8	
4174	51.8	
4175	51.9	
4176	51.8	
4177	51.8	
4178	51.9	
4179	51.9	
4180	51.9	
4181	51.9	
4182	51.9	
4183	51.9	
4184	51.9	
4185	51.9	
4186	51.9	
4187	52.0	
4188	52.0	
4189	52.0	
4190	52.0	
4191	52.0	
4192	52.0	
4193	52.1	
4194	52.0	
4195	52.1	
4196	52.1	
4197	52.1	
4198	52.0	
4199	52.1	
4200	52.1	
4201	52.1	
4202	52.1	
4203	52.2	
4204	52.2	
4205	52.2	
4206	52.3	
4207	52.3	
4208	52.3	
4209	52.3	
4210	52.3	
4211	52.3	
4212	52.3	
4213	52.3	
4214	52.3	
4215	52.3	
4216	52.3	
4217	52.3	
4218	52.3	
4219	52.4	
4220	52.4	
4221	52.4	
4222	52.4	
4223	52.4	
4224	52.4	
4225	52.5	
4226	52.5	
4227	52.5	
4228	52.5	
4229	52.5	
4230	52.6	
4231	52.5	
4232	52.7	
4233	52.6	
4234	52.6	
4235	52.6	
4236	52.5	
4237	52.6	
4238	52.6	
4239	52.6	
4240	52.6	
4241	52.6	
4242	52.7	
4243	52.7	
4244	52.7	
4245	52.7	
4246	52.7	
4247	52.7	
4248	52.7	
4249	52.7	
4250	52.7	
4251	52.8	
4252	52.8	
4253	52.8	
4254	52.8	
4255	52.8	
4256	52.8	
4257	52.9	
4258	52.8	
4259	52.8	
4260	52.9	
4261	52.9	
4262	52.9	
4263	52.9	
4264	52.9	
4265	52.9	
4266	52.9	
4267	53.0	
4268	53.0	
4269	53.0	
4270	53.0	
4271	53.0	
4272	52.9	
4273	53.1	
4274	53.0	
4275	53.0	
4276	53.0	
4277	53.1	
4278	53.1	
4279	53.1	
4280	53.1	
4281	53.1	
4282	53.2	
4283	53.2	
4284	53.2	
4285	53.2	
4286	53.2	
4287	53.2	
4288	53.2	
4289	53.2	
4290	53.2	
4291	53.2	
4292	53.3	
4293	53.3	
4294	53.3	
4295	53.3	
4296	53.3	
4297	53.3	
4298	53.5	
4299	53.4	
4300	53.4	
4301	53.5	
4302	53.4	
4303	53.4	
4304	53.4	
4305	53.5	
4306	53.4	
4307	53.4	
4308	53.4	
4309	53.5	
4310	53.5	
4311	53.5	
4312	53.4	
4313	53.6	
4314	53.5	
4315	53.5	
4316	53.6	
4317	53.5	
4318	53.6	
4319	53.6	
4320	53.7	
4321	53.7	
4322	53.7	
4323	53.8	
4324	53.7	
4325	53.6	
4326	53.6	
4327	53.7	
4328	53.8	
4329	53.8	
4330	53.9	
4331	53.8	
4332	53.8	
4333	53.9	
4334	53.9	
4335	53.8	
4336	53.9	
4337	53.8	
4338	53.8	
4339	53.8	
4340	53.9	
4341	53.9	
4342	53.9	
4343	53.9	
4344	53.9	
4345	53.9	
4346	53.9	
4347	53.9	
4348	53.9	
4349	54.0	
4350	54.0	
4351	54.0	
4352	54.0	
4353	54.0	
4354	54.0	
4355	54.0	
4356	54.0	
4357	54.1	
4358	54.0	
4359	54.1	
4360	54.1	
4361	54.1	
4362	54.1	
4363	54.1	
4364	54.2	
4365	54.2	
4366	54.2	
4367	54.2	
4368	54.2	
4369	54.2	
4370	54.1	
4371	54.3	
4372	54.2	
4373	54.2	
4374	54.2	
4375	54.4	
4376	54.2	
4377	54.2	
4378	54.3	
4379	54.3	
4380	54.3	
4381	54.3	
4382	54.3	
4383	54.3	
4384	54.3	
4385	54.4	
4386	54.4	
4387	54.5	
4388	54.5	
4389	54.5	
4390	54.5	
4391	54.5	
4392	54.5	
4393	54.5	
4394	54.5	
4395	54.5	
4396	54.5	
4397	54.6	
4398	54.6	
4399	54.6	
4400	54.6	
4401	54.6	
4402	54.6	
4403	54.6	
4404	54.6	
4405	54.7	
4406	54.6	
4407	54.7	
4408	54.7	
4409	54.7	
4410	54.7	
4411	54.7	
4412	54.8	
4413	54.8	
4414	54.8	
4415	54.9	
4416	54.8	
4417	54.8	
4418	54.8	
4419	55.0	
4420	54.9	
4421	54.9	
4422	54.9	
4423	54.9	
4424	54.9	
4425	54.9	
4426	54.9	
4427	55.1	
4428	55.0	
4429	55.0	
4430	55.0	
4431	55.0	
4432	55.0	
4433	55.0	
4434	55.0	
4435	55.0	
4436	55.0	
4437	55.0	
4438	55.0	
4439	55.1	
4440	55.1	
4441	55.1	
4442	55.1	
4443	55.1	
4444	55.1	
4445	55.1	
4446	55.1	
4447	55.1	
4448	55.3	
4449	55.3	
4450	55.3	
4451	55.2	
4452	55.2	
4453	55.1	
4454	55.2	
4455	55.2	
4456	55.2	
4457	55.2	
4458	55.3	
4459	55.2	
4460	55.3	
4461	55.3	
4462	55.3	
4463	55.3	
4464	55.3	
4465	55.3	
4466	55.4	
4467	55.4	
4468	55.4	
4469	55.4	
4470	55.4	
4471	55.4	
4472	55.4	
4473	55.5	
4474	55.5	
4475	55.5	
4476	55.5	
4477	55.5	
4478	55.5	
4479	55.6	
4480	55.6	
4481	55.6	
4482	55.6	
4483	55.6	
4484	55.6	
4485	55.7	
4486	55.7	
4487	55.6	
4488	55.7	
4489	55.7	
4490	55.7	
4491	55.7	
4492	55.7	
4493	55.8	
4494	55.8	
4495	55.7	
4496	55.7	
4497	55.9	
4498	55.7	
4499	55.9	
4500	55.8	
4501	55.8	
4502	55.8	
4503	56.0	
4504	55.9	
4505	55.8	
4506	55.8	
4507	55.9	
4508	55.9	
4509	55.9	
4510	55.9	
4511	56.0	
4512	55.9	
4513	55.9	
4514	56.0	
4515	55.9	
4516	56.0	
4517	56.0	
4518	56.1	
4519	56.0	
4520	56.1	
4521	56.1	
4522	56.1	
4523	56.1	
4524	56.1	
4525	56.1	
4526	56.2	
4527	56.1	
4528	56.3	
4529	56.1	
4530	56.2	
4531	56.2	
4532	56.3	
4533	56.3	
4534	56.2	
4535	56.2	
4536	56.2	
4537	56.3	
4538	56.3	
4539	56.3	
4540	56.3	
4541	56.3	
4542	56.3	
4543	56.3	
4544	56.3	
4545	56.3	
4546	56.3	
4547	56.3	
4548	56.4	
4549	56.4	
4550	56.4	
4551	56.4	
4552	56.4	
4553	56.4	
4554	56.4	
4555	56.4	
4556	56.4	
4557	56.4	
4558	56.5	
4559	56.5	
4560	56.5	
4561	56.5	
4562	56.5	
4563	56.5	
4564	56.5	
4565	56.5	
4566	56.5	
4567	56.5	
4568	56.6	
4569	56.6	
4570	56.6	
4571	56.8	
4572	56.7	
4573	56.6	
4574	56.6	
4575	56.6	
4576	56.6	
4577	56.6	
4578	56.7	
4579	56.8	
4580	56.7	
4581	56.7	
4582	56.7	
4583	56.7	
4584	56.7	
4585	56.8	
4586	56.8	
4587	56.8	
4588	56.8	
4589	56.8	
4590	56.8	
4591	56.8	
4592	56.8	
4593	56.8	
4594	56.8	
4595	56.8	
4596	56.8	
4597	56.9	
4598	56.8	
4599	56.9	
4600	56.9	
4601	56.9	
4602	56.9	
4603	56.9	
4604	56.9	
4605	56.9	
4606	57.0	
4607	57.0	
4608	57.0	
4609	57.0	
4610	57.0	
4611	57.0	
4612	57.1	
4613	57.2	
4614	57.1	
4615	57.1	
4616	57.2	
4617	57.3	
4618	57.2	
4619	57.2	
4620	57.1	
4621	57.3	
4622	57.3	
4623	57.1	
4624	57.2	
4625	57.1	
4626	57.1	
4627	57.1	
4628	57.1	
4629	57.2	
4630	57.3	
4631	57.3	
4632	57.2	
4633	57.3	
4634	57.2	
4635	57.3	
4636	57.3	
4637	57.4	
4638	57.3	
4639	57.5	
4640	57.4	
4641	57.4	
4642	57.5	
4643	57.4	
4644	57.4	
4645	57.4	
4646	57.4	
4647	57.5	
4648	57.5	
4649	57.5	
4650	57.5	
4651	57.6	
4652	57.5	
4653	57.6	
4654	57.6	
4655	57.5	
4656	57.6	
4657	57.6	
4658	57.6	
4659	57.6	
4660	57.6	
4661	57.6	
4662	57.6	
4663	57.6	
4664	57.6	
4665	57.6	
4666	57.6	
4667	57.6	
4668	57.7	
4669	57.7	
4670	57.7	
4671	57.7	
4672	57.7	
4673	57.7	
4674	57.7	
4675	57.7	
4676	57.7	
4677	57.7	
4678	58.0	
4679	57.7	
4680	57.9	
4681	57.8	
4682	57.8	
4683	57.9	
4684	57.9	
4685	57.8	
4686	57.8	
4687	57.8	
4688	57.9	
4689	57.9	
4690	57.9	
4691	57.9	
4692	57.9	
4693	57.9	
4694	57.9	
4695	57.9	
4696	57.9	
4697	58.0	
4698	58.0	
4699	58.0	
4700	58.0	
4701	58.0	
4702	58.0	
4703	58.0	
4704	58.0	
4705	58.0	
4706	58.0	
4707	58.1	
4708	58.1	
4709	58.1	
4710	58.1	
4711	58.1	
4712	58.1	
4713	58.1	
4714	58.1	
4715	58.1	
4716	58.1	
4717	58.2	
4718	58.2	
4719	58.2	
4720	58.2	
4721	58.2	
4722	58.2	
4723	58.2	
4724	58.2	
4725	58.3	
4726	58.3	
4727	58.3	
4728	58.3	
4729	58.3	
4730	58.3	
4731	58.3	
4732	58.3	
4733	58.4	
4734	58.4	
4735	58.5	
4736	58.4	
4737	58.4	
4738	58.4	
4739	58.4	
4740	58.4	
4741	58.5	
4742	58.5	
4743	58.4	
4744	58.5	
4745	58.5	
4746	58.5	
4747	58.5	
4748	58.5	
4749	58.5	
4750	58.5	
4751	58.5	
4752	58.5	
4753	58.5	
4754	58.6	
4755	58.6	
4756	58.6	
4757	58.6	
4758	58.6	
4759	58.6	
4760	58.6	
4761	58.6	
4762	58.7	
4763	58.6	
4764	58.7	
4765	58.6	
4766	58.7	
4767	58.7	
4768	58.7	
4769	58.7	
4770	58.6	
4771	58.7	
4772	58.7	
4773	58.7	
4774	58.7	
4775	58.7	
4776	58.8	
4777	58.8	
4778	58.8	
4779	58.8	
4780	58.8	
4781	58.8	
4782	58.9	
4783	58.8	
4784	58.8	
4785	58.9	
4786	59.0	
4787	59.0	
4788	58.9	
4789	58.8	
4790	58.9	
4791	58.9	
4792	59.0	
4793	59.1	
4794	59.3	
4795	59.0	
4796	59.0	
4797	59.0	
4798	59.0	
4799	59.0	
4800	59.0	
4801	59.0	
4802	59.0	
4803	59.0	
4804	59.0	
4805	59.0	
4806	59.1	
4807	59.1	
4808	59.1	
4809	59.0	
4810	59.1	
4811	59.3	
4812	59.2	
4813	59.0	
4814	59.2	
4815	59.2	
4816	59.2	
4817	59.2	
4818	59.2	
4819	59.2	
4820	59.2	
4821	59.2	
4822	59.4	
4823	59.2	
4824	59.3	
4825	59.3	
4826	59.3	
4827	59.3	
4828	59.2	
4829	59.3	
4830	59.3	
4831	59.3	
4832	59.3	
4833	59.3	
4834	59.3	
4835	59.3	
4836	59.3	
4837	59.4	
4838	59.3	
4839	59.4	
4840	59.4	
4841	59.4	
4842	59.5	
4843	59.4	
4844	59.5	
4845	59.5	
4846	59.5	
4847	59.5	
4848	59.5	
4849	59.4	
4850	59.5	
4851	59.5	
4852	59.5	
4853	59.7	
4854	59.6	
4855	59.5	
4856	59.5	
4857	59.6	
4858	59.6	
4859	59.7	
4860	59.6	
4861	59.6	
4862	59.7	
4863	59.7	
4864	59.7	
4865	59.7	
4866	59.7	
4867	59.7	
4868	59.7	
4869	59.7	
4870	59.7	
4871	59.7	
4872	59.7	
4873	59.7	
4874	59.7	
4875	59.8	
4876	59.7	
4877	59.8	
4878	59.8	
4879	59.8	
4880	59.8	
4881	59.8	
4882	59.8	
4883	59.8	
4884	59.8	
4885	59.8	
4886	59.9	
4887	59.9	
4888	59.9	
4889	59.9	
4890	59.9	
4891	59.9	
4892	60.0	
4893	59.9	
4894	59.9	
4895	60.0	
4896	59.9	
4897	59.9	
4898	60.0	
4899	60.0	
4900	60.0	
4901	60.0	
4902	60.1	
4903	60.0	
4904	60.0	
4905	60.0	
4906	60.1	
4907	60.0	
4908	60.0	
4909	60.1	
4910	60.1	
4911	60.1	
4912	60.1	
4913	60.1	
4914	60.1	
4915	60.1	
4916	60.2	
4917	60.1	
4918	60.2	
4919	60.2	
4920	60.2	
4921	60.2	
4922	60.2	
4923	60.2	
4924	60.2	
4925	60.3	
4926	60.3	
4927	60.3	
4928	60.2	
4929	60.4	
4930	60.3	
4931	60.2	
4932	60.3	
4933	60.3	
4934	60.3	
4935	60.4	
4936	60.4	
4937	60.4	
4938	60.4	
4939	60.4	
4940	60.5	
4941	60.5	
4942	60.4	
4943	60.4	
4944	60.4	
4945	60.4	
4946	60.4	
4947	60.4	
4948	60.4	
4949	60.5	
4950	60.5	
4951	60.5	
4952	60.5	
4953	60.5	
4954	60.6	
4955	60.6	
4956	60.6	
4957	60.6	
4958	60.6	
4959	60.6	
4960	60.6	
4961	60.6	
4962	60.6	
4963	60.6	
4964	60.6	
4965	60.7	
4966	60.7	
4967	60.7	
4968	60.8	
4969	60.7	
4970	60.7	
4971	60.7	
4972	60.7	
4973	60.7	
4974	60.7	
4975	60.7	
4976	60.7	
4977	60.8	
4978	60.8	
4979	60.8	
4980	60.8	
4981	60.8	
4982	60.8	
4983	60.8	
4984	60.8	
4985	60.8	
4986	60.8	
4987	60.8	
4988	60.8	
4989	60.9	
4990	60.9	
4991	60.9	
4992	60.9	
4993	60.9	
4994	60.8	
4995	61.0	
4996	61.0	
4997	60.9	
4998	61.0	
4999	61.0	
5000	61.0	
5001	61.0	
5002	61.0	
5003	61.0	
5004	61.0	
5005	61.1	
5006	61.0	
5007	61.0	
5008	61.1	
5009	61.1	
5010	61.1	
5011	61.1	
5012	61.1	
5013	61.1	
5014	61.1	
5015	61.1	
5016	61.2	
5017	61.2	
5018	61.3	
5019	61.3	
5020	61.3	
5021	61.3	
5022	61.3	
5023	61.3	
5024	61.3	
5025	61.3	
5026	61.3	
5027	61.4	
5028	61.3	
5029	61.3	
5030	61.3	
5031	61.4	
5032	61.3	
5033	61.3	
5034	61.4	
5035	61.3	
5036	61.5	
5037	61.4	
5038	61.4	
5039	61.3	
5040	61.4	
5041	61.4	
5042	61.4	
5043	61.4	
5044	61.5	
5045	61.5	
5046	61.5	
5047	61.5	
5048	61.5	
5049	61.5	
5050	61.5	
5051	61.5	
5052	61.5	
5053	61.5	
5054	61.6	
5055	61.5	
5056	61.6	
5057	61.6	
5058	61.6	
5059	61.6	
5060	61.6	
5061	61.6	
5062	61.6	
5063	61.6	
5064	61.7	
5065	61.7	
5066	61.7	
5067	61.7	
5068	61.7	
5069	61.7	
5070	61.7	
5071	61.7	
5072	61.7	
5073	61.7	
5074	61.7	
5075	61.7	
5076	61.8	
5077	61.8	
5078	61.8	
5079	61.8	
5080	61.8	
5081	61.8	
5082	61.8	
5083	61.8	
5084	61.9	
5085	61.9	
5086	62.0	
5087	62.0	
5088	62.0	
5089	61.9	
5090	61.9	
5091	62.0	
5092	61.9	
5093	62.0	
5094	62.0	
5095	62.0	
5096	62.0	
5097	62.0	
5098	62.0	
5099	62.0	
5100	62.0	
5101	62.0	
5102	62.1	
5103	62.1	
5104	62.1	
5105	62.1	
5106	62.1	
5107	62.2	
5108	62.2	
5109	62.2	
5110	62.2	
5111	62.2	
5112	62.3	
5113	62.3	
5114	62.3	
5115	62.2	
5116	62.2	
5117	62.2	
5118	62.2	
5119	62.2	
5120	62.3	
5121	62.3	
5122	62.2	
5123	62.2	
5124	62.3	
5125	62.3	
5126	62.3	
5127	62.3	
5128	62.3	
5129	62.3	
5130	62.3	
5131	62.3	
5132	62.4	
5133	62.4	
5134	62.4	
5135	62.3	
5136	62.4	
5137	62.4	
5138	62.3	
5139	62.5	
5140	62.4	
5141	62.5	
5142	62.5	
5143	62.6	
5144	62.5	
5145	62.5	
5146	62.5	
5147	62.5	
5148	62.5	
5149	62.5	
5150	62.5	
5151	62.6	
5152	62.6	
5153	62.6	
5154	62.6	
5155	62.6	
5156	62.6	
5157	62.6	
5158	62.6	
5159	62.6	
5160	62.6	
5161	62.7	
5162	62.7	
5163	62.7	
5164	62.7	
5165	62.7	
5166	62.7	
5167	62.7	
5168	62.8	
5169	62.8	
5170	62.8	
5171	62.8	
5172	62.8	
5173	62.7	
5174	62.8	
5175	62.7	
5176	62.8	
5177	62.8	
5178	62.9	
5179	62.8	
5180	62.8	
5181	63.0	
5182	62.9	
5183	62.9	
5184	62.9	
5185	62.8	
5186	63.0	
5187	63.0	
5188	63.0	
5189	63.0	
5190	63.0	
5191	63.0	
5192	63.0	
5193	63.0	
5194	63.0	
5195	63.0	
5196	63.0	
5197	63.0	
5198	63.0	
5199	63.1	
5200	63.1	
5201	63.1	
5202	63.1	
5203	63.1	
5204	63.1	
5205	63.1	
5206	63.1	
5207	63.1	
5208	63.1	
5209	63.1	
5210	63.1	
5211	63.1	
5212	63.3	
5213	63.2	
5214	63.2	
5215	63.2	
5216	63.2	
5217	63.2	
5218	63.3	
5219	63.3	
5220	63.3	
5221	63.3	
5222	63.3	
5223	63.3	
5224	63.3	
5225	63.3	
5226	63.3	
5227	63.3	
5228	63.3	
5229	63.4	
5230	63.3	
5231	63.4	
5232	63.4	
5233	63.4	
5234	63.4	
5235	63.4	
5236	63.4	
5237	63.5	
5238	63.5	
5239	63.5	
5240	63.5	
5241	63.5	
5242	63.6	
5243	63.5	
5244	63.6	
5245	63.5	
5246	63.6	
5247	63.5	
5248	63.6	
5249	63.5	
5250	63.6	
5251	63.6	
5252	63.6	
5253	63.6	
5254	63.6	
5255	63.6	
5256	63.6	
5257	63.7	
5258	63.7	
5259	63.6	
5260	63.6	
5261	63.7	
5262	63.6	
5263	63.6	
5264	63.7	
5265	63.7	
5266	63.7	
5267	63.7	
5268	63.6	
5269	63.7	
5270	63.8	
5271	63.9	
5272	63.8	
5273	63.8	
5274	63.7	
5275	63.8	
5276	63.8	
5277	63.8	
5278	63.9	
5279	63.9	
5280	63.9	
5281	63.9	
5282	63.9	
5283	63.9	
5284	63.9	
5285	63.9	
5286	63.9	
5287	63.9	
5288	64.0	
5289	64.0	
5290	64.0	
5291	64.0	
5292	64.0	
5293	64.0	
5294	64.1	
5295	64.1	
5296	64.1	
5297	64.1	
5298	64.1	
5299	64.1	
5300	64.1	
5301	64.1	
5302	64.1	
5303	64.1	
5304	64.1	
5305	64.1	
5306	64.1	
5307	64.1	
5308	64.1	
5309	64.1	
5310	64.2	
5311	64.2	
5312	64.2	
5313	64.2	
5314	64.2	
5315	64.1	
5316	64.2	
5317	64.3	
5318	64.2	
5319	64.2	
5320	64.3	
5321	64.3	
5322	64.2	
5323	64.3	
5324	64.3	
5325	64.3	
5326	64.3	
5327	64.3	
5328	64.3	
5329	64.4	
5330	64.4	
5331	64.4	
5332	64.4	
5333	64.4	
5334	64.5	
5335	64.4	
5336	64.5	
5337	64.5	
5338	64.4	
5339	64.4	
5340	64.4	
5341	64.4	
5342	64.5	
5343	64.5	
5344	64.5	
5345	64.5	
5346	64.5	
